City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Codrington,AU,-38.2667,141.9667,63.66,64,65,16.42,broken clouds
226,Urucara,BR,-2.5364,-57.76,75.27,96,92,2.33,overcast clouds
227,Faanui,PF,-16.4833,-151.75,81.79,73,49,16.06,scattered clouds
228,Hasaki,JP,35.7333,140.8333,34.29,70,100,25.59,overcast clouds
229,Richards Bay,ZA,-28.783,32.0377,71.44,88,4,5.73,clear sky
230,Belaya Gora,RU,68.5333,146.4167,-41.53,99,38,4.05,scattered clouds
231,Dutlwe,BW,-23.9833,23.9,76.46,45,50,12.82,scattered clouds
232,Vestmanna,FO,62.1564,-7.1664,31.12,93,75,17.27,light snow
233,Troitskoye,RU,52.9821,84.6757,-16.42,100,23,3.02,few clouds
234,Catuday,PH,16.2923,119.8062,75.65,71,87,10.69,overcast clouds
235,Saint-Augustin,CA,51.226,-58.6502,27.7,97,100,7.18,overcast clouds
236,Sungairaya,ID,0.7,108.9,74.97,96,100,10.31,overcast clouds
237,Mujiayingzi,CN,42.1167,118.7833,16.66,58,0,4.16,clear sky
238,Rostovka,RU,55.3842,71.8891,-19.84,100,18,6.78,few clouds
239,Mount Gambier,AU,-37.8333,140.7667,58.91,82,81,6.91,broken clouds
240,Touros,BR,-5.1989,-35.4608,83.3,72,35,13.44,scattered clouds
241,Mao,ES,39.8885,4.2658,45.16,100,0,1.14,clear sky
242,Staryy Nadym,RU,65.6118,72.6842,2.3,82,7,18.03,clear sky
243,Yantal,RU,56.8471,105.2542,-26.05,100,42,2.73,scattered clouds
244,Aklavik,CA,68.2191,-135.0107,-15.77,69,75,3.44,light snow
245,Tayoltita,MX,24.0833,-105.9333,70.18,20,37,6.8,scattered clouds
246,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.04,93,93,8.28,overcast clouds
247,Dicabisagan,PH,17.0818,122.4157,74.66,87,100,6.67,overcast clouds
248,Tuatapere,NZ,-46.1333,167.6833,61.83,73,92,6.98,overcast clouds
249,Mana,GF,5.6592,-53.7767,77.29,83,78,12.06,light rain
250,Moramanga,MG,-18.9333,48.2,65.66,93,76,2.19,broken clouds
251,Bela,IN,25.9333,81.9833,50.63,78,0,7.92,clear sky
252,Pangai,TO,-19.8,-174.35,82.22,75,100,17.05,overcast clouds
253,Bamboo,JM,18.3922,-77.2643,73.36,85,36,8.14,scattered clouds
254,Iqaluit,CA,63.7506,-68.5145,-5.31,76,100,2.3,light snow
255,Alyangula,AU,-13.8483,136.4192,84.07,66,70,5.66,broken clouds
256,Dehloran,IR,32.6941,47.2679,58.55,48,99,11.86,overcast clouds
257,Libenge,CD,3.65,18.6333,75.56,21,15,1.72,few clouds
258,Pangody,RU,65.85,74.4859,1.17,80,11,16.96,few clouds
259,Tocopilla,CL,-22.092,-70.1979,68.59,68,16,4.88,few clouds
260,Ahuimanu,US,21.4447,-157.8378,80.85,61,12,5.01,few clouds
261,Raymondville,US,26.4815,-97.7831,66.31,59,98,9.78,overcast clouds
262,Mogadishu,SO,2.0371,45.3438,76.42,78,19,22.03,few clouds
263,The Valley,AI,18.217,-63.0578,78.94,73,75,12.66,broken clouds
264,Karratha,AU,-20.7377,116.8463,84.38,73,14,12.06,few clouds
265,Makasar,ID,-5.14,119.4221,75.25,100,20,3.44,few clouds
266,Pinos,MX,22.3,-101.5667,61.79,16,2,11.12,clear sky
267,Correntina,BR,-13.3433,-44.6367,71.67,79,90,5.03,overcast clouds
268,Salym,RU,60.0625,71.4789,-7.15,97,8,5.61,clear sky
269,Benguela,AO,-12.5763,13.4055,75.81,68,100,2.57,overcast clouds
270,Nikolskoye,RU,59.7035,30.7861,34.88,86,98,9.75,overcast clouds
271,Tessalit,ML,20.1986,1.0114,64.2,12,8,10.67,clear sky
272,Kayerkan,RU,69.3497,87.7602,-1.48,84,27,9.42,scattered clouds
273,Vao,NC,-22.6667,167.4833,81.3,87,100,37.96,moderate rain
274,Hargeysa,SO,9.56,44.065,54.84,88,22,10.18,few clouds
275,Cidreira,BR,-30.1811,-50.2056,74.37,81,6,18.9,clear sky
276,Kudahuvadhoo,MV,2.6708,72.8944,80.83,75,61,9.89,broken clouds
277,Hambantota,LK,6.1241,81.1185,75.51,87,62,6.29,broken clouds
278,Santa Cruz,BO,-17.8,-63.1667,89.65,48,20,13.8,few clouds
279,Agadez,NE,19.75,10.25,58.64,26,0,6.33,clear sky
280,Panzhihua,CN,26.5851,101.7128,46.04,73,1,1.54,clear sky
281,Mackenzie,CA,55.2999,-123.1698,41.22,36,0,16.11,clear sky
282,Gobabis,NA,-22.45,18.9667,69.96,65,86,11.7,overcast clouds
283,Vila,PT,42.0304,-8.1588,44.33,85,57,3.65,broken clouds
284,Walvis Bay,NA,-22.9575,14.5053,72.55,83,35,8.05,scattered clouds
285,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,88,20,8.79,few clouds
286,Muroto,JP,33.2833,134.15,35.64,62,16,7.96,few clouds
287,Rocha,UY,-34.4833,-54.3333,68.99,70,0,13.06,clear sky
288,Fairburn,US,33.5671,-84.581,64.09,31,59,4.85,broken clouds
289,Worthington,US,40.0931,-83.018,36.75,74,100,1.99,overcast clouds
290,Atar,MR,20.5169,-13.0499,70.57,16,36,13.47,scattered clouds
291,Crixas,BR,-14.5489,-49.9692,69.39,97,100,2.89,overcast clouds
292,George Town,MY,5.4112,100.3354,77.95,93,20,2.3,light rain
293,Mongo,TD,12.1844,18.693,69.75,12,4,6.73,clear sky
294,Ornskoldsvik,SE,63.2909,18.7153,27.55,86,20,16.11,few clouds
295,Itarema,BR,-2.9248,-39.9167,78.96,76,60,8.72,broken clouds
296,Vestmannaeyjar,IS,63.4427,-20.2734,36.79,59,100,13.78,overcast clouds
297,Havelock,US,34.8791,-76.9013,58.98,72,6,3.0,clear sky
298,Careiro Da Varzea,BR,-3.2003,-59.8119,83.03,93,100,2.51,overcast clouds
299,Husavik,IS,66.0449,-17.3389,30.11,76,85,13.96,overcast clouds
300,Ahipara,NZ,-35.1667,173.1667,76.17,89,99,9.78,overcast clouds
301,Fukue,JP,32.6881,128.8419,50.04,49,28,9.6,scattered clouds
302,Khorramshahr,IR,30.4397,48.1664,62.56,72,75,4.61,broken clouds
303,Kahului,US,20.8947,-156.47,77.68,74,20,4.56,few clouds
304,Kotaparh,IN,19.15,82.35,60.4,80,32,2.28,scattered clouds
305,Komsomolskiy,UZ,40.4272,71.7189,35.02,74,100,2.3,overcast clouds
306,Tarnogskiy Gorodok,RU,60.4997,43.5761,25.2,96,100,7.31,light snow
307,Kaeo,NZ,-35.1,173.7833,76.32,98,99,7.49,overcast clouds
308,Camacha,PT,33.0833,-16.3333,63.36,94,20,14.97,few clouds
309,Mandera,KE,3.9366,41.867,79.9,31,2,6.76,clear sky
310,Voh,NC,-20.9667,164.7,79.72,91,100,12.62,overcast clouds
311,Cefalu,IT,38.0386,14.0229,51.55,66,0,1.99,clear sky
312,Severo-Kurilsk,RU,50.6789,156.125,27.82,74,81,7.34,broken clouds
313,Smithers,CA,54.7804,-127.1743,43.12,33,20,17.27,few clouds
314,Luorong,CN,24.4058,109.6086,46.96,92,100,4.81,overcast clouds
315,Najran,SA,17.4924,44.1277,59.65,27,12,2.1,few clouds
316,Riyadh,SA,24.6877,46.7219,64.54,23,0,13.82,clear sky
317,Kholodnyy,RU,62.7167,147.95,-32.28,99,96,1.28,overcast clouds
318,Scarborough,GB,54.2797,-0.4044,41.52,74,65,5.01,broken clouds
319,Kurumkan,RU,54.3,110.3,-16.01,90,79,4.79,broken clouds
320,Fortuna,US,40.5982,-124.1573,78.42,51,0,1.99,clear sky
321,Kainantu,PG,-6.2887,145.8655,65.8,91,96,0.74,overcast clouds
322,Port Blair,IN,11.6667,92.75,77.38,79,27,6.98,scattered clouds
323,Ilulissat,GL,69.2167,-51.1,-12.68,83,100,6.15,overcast clouds
324,Changtu,CN,42.7788,124.0955,21.7,79,100,10.83,overcast clouds
325,Nhulunbuy,AU,-12.2333,136.7667,84.81,84,40,4.61,scattered clouds
326,Noumea,NC,-22.2763,166.4572,80.01,99,100,21.36,moderate rain
327,Melita,CA,49.2681,-100.9967,37.96,87,100,23.29,overcast clouds
328,Porto Belo,BR,-27.1578,-48.5531,78.75,77,9,8.05,clear sky
329,Isangel,VU,-19.55,169.2667,84.31,79,75,16.11,broken clouds
330,Barra Patuca,HN,15.8,-84.2833,77.65,76,12,7.14,few clouds
331,Pokhara,NP,28.2333,83.9833,51.15,58,81,3.78,broken clouds
332,Ostrovnoy,RU,68.0531,39.5131,27.84,86,100,19.6,overcast clouds
333,Banjar,ID,-8.19,114.9675,78.66,89,100,1.54,overcast clouds
334,Hot Springs,US,34.5037,-93.0552,64.56,52,54,5.99,broken clouds
335,Bandarbeyla,SO,9.4942,50.8122,73.47,62,11,15.26,few clouds
336,General Cepeda,MX,25.3833,-101.45,58.53,44,88,12.28,overcast clouds
337,Lagos,NG,6.5833,3.75,82.72,91,12,1.83,few clouds
338,Eten,PE,-6.9081,-79.8642,80.85,47,0,17.27,clear sky
339,Kuryk,KZ,43.2,51.65,38.55,62,100,16.11,overcast clouds
340,Chepo,PA,9.1667,-79.1,85.01,81,56,10.67,broken clouds
341,Yuancheng,CN,36.652,107.7896,23.41,88,100,1.23,overcast clouds
342,Kirensk,RU,57.7853,108.1119,-26.43,100,96,2.35,overcast clouds
343,Batemans Bay,AU,-35.7167,150.1833,69.19,75,99,7.85,overcast clouds
344,San Pedro,PH,14.35,121.0167,79.11,75,75,3.44,broken clouds
345,Elk,PL,53.8282,22.3647,34.54,99,100,7.14,overcast clouds
346,Salina Cruz,MX,16.1667,-95.2,83.93,49,2,13.8,clear sky
347,Pacific Grove,US,36.6177,-121.9166,82.58,12,0,5.66,clear sky
348,Baoning,CN,25.3378,110.026,40.86,100,100,4.47,mist
349,Kharagauli,GE,42.0214,43.1977,37.76,93,100,4.23,overcast clouds
350,Charagua,BO,-19.8,-63.2167,89.17,45,14,7.61,few clouds
351,Phan Thiet,VN,10.9333,108.1,72.88,81,99,5.5,overcast clouds
352,Oktyabrskiy,RU,54.4815,53.471,20.1,94,100,8.23,light snow
353,Saint-Pierre,RE,-21.3393,55.4781,73.08,83,0,3.44,clear sky
354,Sioux Lookout,CA,50.1001,-91.917,16.18,85,100,10.36,overcast clouds
355,Saskylakh,RU,71.9167,114.0833,4.03,93,100,13.35,overcast clouds
356,Kulunda,RU,52.566,78.9385,-20.97,100,92,3.83,overcast clouds
357,Drummondville,CA,45.8834,-72.4824,36.59,91,99,5.01,overcast clouds
358,Mahibadhoo,MV,3.7833,72.9667,81.16,74,65,9.95,broken clouds
359,Bilma,NE,18.6853,12.9164,62.17,21,0,7.99,clear sky
360,San Quintin,MX,30.4833,-115.95,70.43,28,0,5.86,clear sky
361,Asfi,MA,32.2994,-9.2372,58.21,75,16,8.25,few clouds
362,Alugan,PH,12.2188,125.4808,78.62,85,100,15.03,light rain
363,Maicao,CO,11.3832,-72.2432,80.31,58,30,11.72,scattered clouds
364,Key West,US,24.5557,-81.7826,71.01,71,0,12.86,clear sky
365,Badou,TG,7.5833,0.6,77.31,43,1,3.62,clear sky
366,Hamilton,US,39.1834,-84.5333,42.75,54,59,3.0,broken clouds
367,Waddan,LY,29.1614,16.139,50.5,63,3,8.19,clear sky
368,Souillac,MU,-20.5167,57.5167,75.58,94,40,3.44,scattered clouds
369,Sabha,LY,27.0377,14.4283,49.1,49,0,11.23,clear sky
370,Barabai,ID,-2.5833,115.3833,72.93,96,99,1.14,overcast clouds
371,Chongoyape,PE,-6.6406,-79.3892,79.34,61,87,6.06,light rain
372,Nuuk,GL,64.1835,-51.7216,27.21,80,75,21.85,light snow
373,Ust-Nera,RU,64.5667,143.2,-35.09,99,64,3.09,broken clouds
374,Pemba,MZ,-12.974,40.5178,76.3,88,78,4.99,moderate rain
375,Aleksandrovskoye,RU,44.7142,43.0008,37.54,76,48,18.16,scattered clouds
376,Mossendjo,CG,-2.9506,12.7261,70.43,99,78,4.18,light rain
377,Trincomalee,LK,8.5711,81.2335,80.24,75,87,8.93,overcast clouds
378,Ixtapa,MX,20.7,-105.2,74.23,71,0,5.01,clear sky
379,Yaan,NG,7.3833,8.5667,81.07,10,14,6.11,few clouds
380,Somotillo,NI,13.0433,-86.9064,91.31,35,46,5.37,scattered clouds
381,Broome,US,42.2506,-75.833,38.46,76,59,8.99,broken clouds
382,Harboore,DK,56.6175,8.1807,36.09,81,15,10.04,few clouds
383,Adrar,MR,20.5022,-10.0711,63.86,17,53,12.71,broken clouds
384,Izhma,RU,65.0083,53.9113,23.63,91,100,11.88,overcast clouds
385,Wagar,SD,16.1525,36.2032,71.94,77,0,13.76,clear sky
386,Formosa,AR,-26.1775,-58.1781,84.13,33,0,5.08,clear sky
387,Oyama,JP,36.3,139.8,35.04,71,91,6.8,overcast clouds
388,Santa,PH,17.486,120.4348,73.47,76,55,5.12,broken clouds
389,Wakkanai,JP,45.4094,141.6739,23.9,78,100,5.46,overcast clouds
390,Singaparna,ID,-7.3515,108.111,71.24,88,100,2.37,overcast clouds
391,Kropotkin,RU,45.4375,40.5756,36.39,96,99,15.61,overcast clouds
392,Batalha,BR,-9.6778,-37.1247,81.7,61,76,14.36,broken clouds
393,Harstad,NO,68.799,16.5293,27.79,100,100,1.01,light snow
394,Apiai,BR,-24.5094,-48.8425,63.1,88,17,4.07,few clouds
395,Ejido,VE,8.5514,-71.2375,68.63,95,84,2.95,broken clouds
396,Mirnyy,RU,62.5353,113.9611,-24.77,74,69,4.0,broken clouds
397,Terrace,CA,54.5163,-128.6035,45.43,100,99,1.81,overcast clouds
398,Diu,IN,20.7141,70.9822,68.74,39,12,15.77,few clouds
399,Kloulklubed,PW,7.0419,134.2556,81.1,77,100,15.48,overcast clouds
400,Pathalgaon,IN,22.5667,83.4667,54.7,59,2,6.55,clear sky
401,Pula,HR,44.8683,13.8481,45.46,93,0,3.44,clear sky
402,Suntar,RU,62.1444,117.6319,-30.32,100,99,2.51,overcast clouds
403,Jinchang,CN,38.4953,102.1739,20.32,64,74,6.13,broken clouds
404,Khasan,RU,42.4308,130.6434,26.87,82,79,4.61,broken clouds
405,Laguna,US,38.421,-121.4238,77.65,46,0,1.99,clear sky
406,Longhua,CN,23.6137,114.1919,58.51,95,100,1.3,overcast clouds
407,Labuhan,ID,-6.8844,112.2051,77.5,88,100,4.68,overcast clouds
408,Poltavka,RU,54.3663,71.7632,-21.41,100,5,6.58,clear sky
409,Tobermory,CA,45.2501,-81.6665,26.31,84,100,16.78,overcast clouds
410,Palana,RU,59.1167,159.9667,-5.67,86,73,2.75,broken clouds
411,Maragogi,BR,-9.0122,-35.2225,80.62,71,87,12.44,overcast clouds
412,Talnakh,RU,69.4865,88.3972,-0.8,95,49,12.03,scattered clouds
413,Powell River,CA,49.8496,-124.5361,49.28,93,75,5.75,mist
414,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,78,0,6.71,clear sky
415,Petrinja,HR,45.4375,16.29,46.08,85,0,3.76,clear sky
416,La Ronge,CA,55.1001,-105.2842,1.62,66,40,12.66,scattered clouds
417,Noyabrsk,RU,63.1994,75.4507,-6.41,91,73,11.7,broken clouds
418,Acajutla,SV,13.5928,-89.8275,90.81,56,3,7.47,clear sky
419,Belem De Sao Francisco,BR,-8.7539,-38.9658,85.77,41,100,8.52,overcast clouds
420,Shache,CN,38.4167,77.2406,32.47,35,61,5.84,broken clouds
421,Gold Coast,AU,-28.0,153.4333,82.99,73,40,13.8,scattered clouds
422,Namibe,AO,-15.1961,12.1522,72.93,86,98,5.64,overcast clouds
423,Strezhevoy,RU,60.7333,77.5889,-9.42,100,57,4.52,broken clouds
424,Vallenar,CL,-28.5708,-70.7581,73.36,49,0,7.85,clear sky
425,Ust-Kuyga,RU,70.0167,135.6,-18.76,97,100,7.78,overcast clouds
426,Ugra,RU,54.7777,34.3267,29.23,91,97,6.13,overcast clouds
427,Marzuq,YE,14.4,46.4667,59.85,43,85,1.5,overcast clouds
428,Tapejara,BR,-28.0681,-52.0139,70.92,57,32,5.91,scattered clouds
429,Marfino,RU,55.7028,37.3822,33.08,80,75,11.18,light snow
430,Skibbereen,IE,51.55,-9.2667,37.2,76,9,3.2,clear sky
431,Pisco,PE,-13.7,-76.2167,74.01,78,96,5.64,overcast clouds
432,Sao Raimundo Nonato,BR,-9.0153,-42.6994,77.83,63,57,4.23,broken clouds
433,Marystown,CA,47.1666,-55.1483,34.86,100,45,7.78,scattered clouds
434,Aksu,CN,41.1231,80.2644,23.85,41,11,7.43,few clouds
435,Baykit,RU,61.67,96.37,-17.34,97,7,2.82,clear sky
436,Wrexham,GB,53.0,-3.0,43.02,87,7,14.0,clear sky
437,Gien,FR,47.6933,2.6309,43.5,94,100,13.13,overcast clouds
438,Flinders,AU,-34.5833,150.8552,72.81,91,94,11.74,overcast clouds
439,Oranjemund,NA,-28.55,16.4333,63.52,90,5,12.59,clear sky
440,Alofi,NU,-19.0595,-169.9187,81.64,73,7,14.47,clear sky
441,Merauke,ID,-8.4667,140.3333,79.25,83,92,4.23,overcast clouds
442,Sergeyevka,KZ,53.88,67.4158,-8.45,88,9,6.98,clear sky
443,El Tumbador,GT,14.8667,-91.9333,81.77,67,25,4.63,scattered clouds
444,Niquelandia,BR,-14.4739,-48.4597,68.2,95,100,2.39,overcast clouds
445,Phuket,TH,8.0,98.25,79.02,78,20,4.61,few clouds
446,Birjand,IR,32.8663,59.2211,44.83,35,0,7.9,clear sky
447,Claveria,PH,18.6074,121.0832,73.65,87,63,12.48,broken clouds
448,Channel-Port Aux Basques,CA,47.5702,-59.1367,33.31,92,100,9.08,overcast clouds
449,Shinyanga,TZ,-3.6667,33.4333,65.7,87,100,3.76,overcast clouds
450,Aasiaat,GL,68.7098,-52.8699,-11.81,98,100,8.34,overcast clouds
