City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,63.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
3,Satipo,PE,73.31,moderate rain,-11.2522,-74.6386,Bungalows El Palmiche
5,Rikitea,PF,79.47,broken clouds,-23.1203,-134.9692,People ThankYou
6,Yongzhou,CN,40.39,overcast clouds,26.4559,111.5988,Jialong Hotel
8,Itoman,JP,60.82,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
13,Arraial Do Cabo,BR,71.46,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
14,Cape Town,ZA,65.26,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
16,Ancud,CL,60.33,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
17,Huarmey,PE,72.99,overcast clouds,-10.0681,-78.1522,Hotel Miramar
18,Formosa Do Rio Preto,BR,75.49,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
19,Namanga,KE,69.58,overcast clouds,-2.5433,36.7905,Hillsgate Home
22,Bengkulu,ID,74.12,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
25,Hermanus,ZA,62.91,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
27,San Carlos De Bariloche,AR,64.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
31,Omboue,GA,77.61,light rain,-1.5746,9.2618,Hotel Olako
34,Marawi,PH,66.65,overcast clouds,7.9986,124.2928,Derogongan Residence
35,Myrtle Beach,US,63.05,few clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
37,Busselton,AU,69.22,clear sky,-33.65,115.3333,Observatory Guest House
38,Punta Arenas,CL,50.11,scattered clouds,-53.15,-70.9167,Hotel Hain
39,Georgetown,MY,77.95,moderate rain,5.4112,100.3354,Cititel Penang
40,Ambilobe,MG,73.56,moderate rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
42,Meulaboh,ID,75.04,overcast clouds,4.1363,96.1285,Kost Pria
43,Ponta Do Sol,PT,67.71,overcast clouds,32.6667,-17.1,Hotel do Campo
45,Carnarvon,AU,73.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
46,Cabo San Lucas,MX,77.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
47,New Norfolk,AU,66.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
49,Ndola,ZM,61.92,light rain,-12.9587,28.6366,Chabanga Lodge iSpot
50,Mataura,NZ,61.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
53,Bluff,NZ,61.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
57,Bredasdorp,ZA,56.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
59,Ushuaia,AR,46.06,light intensity drizzle,-54.8,-68.3,Albatross Hotel
62,Geraldton,AU,70.21,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
64,Kalmunai,LK,75.38,light rain,7.4167,81.8167,VS Villa
65,Chuy,UY,70.56,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
66,Atuona,PF,78.66,clear sky,-9.8,-139.0333,Villa Enata
67,Antofagasta,CL,70.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
68,Kavaratti,IN,79.05,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
69,Chalmette,US,66.2,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
72,Gat,IL,52.39,broken clouds,31.61,34.7642,OlusHome
73,Saint-Philippe,RE,72.99,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
84,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
86,Hobart,AU,67.01,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
88,Forquilhinha,BR,74.62,scattered clouds,-28.7475,-49.4722,Oma Zita Hotel
90,Eyl,SO,70.75,clear sky,7.9803,49.8164,Amiin Hotel
92,Hobyo,SO,75.09,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
93,Port Alfred,ZA,69.76,overcast clouds,-33.5906,26.891,The Halyards Hotel
95,Esperance,AU,75.04,scattered clouds,-33.8667,121.9,Hospitality Esperance
98,Sao Joao Dos Patos,BR,72.12,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
100,Te Anau,NZ,70.43,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
101,Bergama,TR,40.93,clear sky,39.1207,27.1805,Anil Hotel
104,Jalu,LY,51.84,clear sky,29.0331,21.5482,صاحبة الفخامة
105,East London,ZA,69.96,few clouds,-33.0153,27.9116,Tu Casa
107,Camabatela,AO,61.12,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
108,Kirkuk,IQ,48.69,scattered clouds,35.4681,44.3922,Cihad Oteli
110,Dingle,PH,76.39,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
111,Mar Del Plata,AR,75.22,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
112,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
113,Hirara,JP,62.87,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
114,Hualmay,PE,72.46,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
115,Punta Cardon,VE,78.08,overcast clouds,11.6581,-70.215,Bambuda hotel
119,Colares,PT,59.99,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
121,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
123,Flagstaff,US,60.67,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
125,Waipawa,NZ,70.45,light rain,-41.4122,175.5153,Tora Coastal Walk
126,Kano,NG,64.29,broken clouds,12.0001,8.5167,Havana Guest Inn
128,San Patricio,US,72.54,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
130,Lagoa,PT,58.68,overcast clouds,39.05,-27.9833,Casa Das Faias
131,Douglas,US,54.14,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
132,Harrisonburg,US,52.18,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
133,Pakokku,MM,63.39,clear sky,21.3333,95.1,Royal Palace Motel
134,Dobsice,CZ,47.75,broken clouds,48.8483,16.0822,Hotel Morava
135,Saint George,US,69.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
138,Lebu,CL,58.64,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
139,Castro,BR,65.75,few clouds,-24.7911,-50.0119,CHACARA BAILLY
142,Waingapu,ID,77.41,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
143,Dunedin,NZ,67.8,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
146,Necochea,AR,71.04,light rain,-38.5473,-58.7368,dyd -mar Hotel
147,Antalaha,MG,73.98,few clouds,-14.9003,50.2788,Hotel Vitasoa
149,Gashua,NG,65.41,clear sky,12.871,11.0482,Forte Oil - Old Lorry Park
151,Boyolangu,ID,74.62,overcast clouds,-8.1181,111.8935,Yos ega cv
153,Los Llanos De Aridane,ES,69.12,clear sky,28.6585,-17.9182,Valle Aridane
158,Salalah,OM,68.4,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
159,Atambua,ID,73.99,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
161,Bom Jesus,BR,79.99,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
163,Bethel,US,47.91,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
164,Gurupa,BR,74.41,overcast clouds,-1.405,-51.64,Hotel Vitória
166,Clermont,FR,40.12,overcast clouds,49.5,2.4167,"gîte et chambres d'hôtes"" Le Manoir Enchanté"" de Mme Doumayrou"
167,Vincennes,FR,41.86,clear sky,48.85,2.4333,Aparthotel Adagio Paris Vincennes
169,Kaitangata,NZ,64.8,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
170,Ulladulla,AU,67.87,overcast clouds,-35.35,150.4667,Sandpiper Motel
172,Boma,GH,75.2,clear sky,7.0805,-2.1697,Obaatanpa Hotel
176,Hilo,US,79.25,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
180,Moerai,PF,79.77,overcast clouds,-22.4333,-151.3333,Le Manotel
185,Lata,PT,52.72,overcast clouds,40.1629,-8.3327,Casa Maquia
186,Caravelas,BR,77.88,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
187,Port Elizabeth,ZA,62.89,clear sky,-33.918,25.5701,39 On Nile Guest House
188,Ribeira Grande,PT,59.83,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
190,Coihaique,CL,57.81,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
191,Den Helder,NL,43.02,overcast clouds,52.9599,4.7593,Hotel Den Helder
192,Betioky,MG,74.17,few clouds,-23.7167,44.3833,Bungalows Acacias Hotel
196,Naze,JP,56.32,broken clouds,28.3667,129.4833,Shishime Hotel
197,Rapid Valley,US,61.07,overcast clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
198,Kondoa,TZ,60.8,overcast clouds,-4.9,35.7833,Bab Al Shams Inland Lodge
201,Carutapera,BR,75.58,moderate rain,-1.195,-46.02,Lidera
204,Abu Dhabi,AE,66.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
205,Port Hardy,CA,49.75,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
210,Stendal,DE,42.17,overcast clouds,52.6,11.85,Hotel Schwarzer Adler Stendal
215,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
220,Kibala,TD,71.55,clear sky,9.1104,18.3463,hotel safari
222,Bardiyah,LY,53.22,clear sky,31.7561,25.0865,بورتو بردية
223,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
225,Codrington,AU,63.66,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
226,Urucara,BR,75.27,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
229,Richards Bay,ZA,71.44,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
234,Catuday,PH,75.65,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
236,Sungairaya,ID,74.97,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
239,Mount Gambier,AU,58.91,broken clouds,-37.8333,140.7667,The Commodore
241,Mao,ES,45.16,clear sky,39.8885,4.2658,ARTIEM Capri
245,Tayoltita,MX,70.18,scattered clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
246,Sao Joao Da Barra,BR,73.04,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
247,Dicabisagan,PH,74.66,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
248,Tuatapere,NZ,61.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
249,Mana,GF,77.29,light rain,5.6592,-53.7767,LE SAMANA
250,Moramanga,MG,65.66,broken clouds,-18.9333,48.2,Espace VANILLA
251,Bela,IN,50.63,clear sky,25.9333,81.9833,Raj Bhawan
253,Bamboo,JM,73.36,scattered clouds,18.3922,-77.2643,The Retreat
256,Dehloran,IR,58.55,overcast clouds,32.6941,47.2679,کافه گیم استورم
259,Tocopilla,CL,68.59,few clouds,-22.092,-70.1979,Hotel Galvarino
261,Raymondville,US,66.31,overcast clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
262,Mogadishu,SO,76.42,few clouds,2.0371,45.3438,Hotel Juba
263,The Valley,AI,78.94,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
265,Makasar,ID,75.25,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
266,Pinos,MX,61.79,clear sky,22.3,-101.5667,Hotel El Meson Del Conde
267,Correntina,BR,71.67,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
269,Benguela,AO,75.81,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
274,Hargeysa,SO,54.84,few clouds,9.56,44.065,City Center Hotel
275,Cidreira,BR,74.37,clear sky,-30.1811,-50.2056,Hotel Castelo
277,Hambantota,LK,75.51,broken clouds,6.1241,81.1185,Bungalow 63
280,Panzhihua,CN,46.04,clear sky,26.5851,101.7128,Electric Power Hotel
281,Mackenzie,CA,41.22,clear sky,55.2999,-123.1698,Hilton Shop
283,Vila,PT,44.33,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
285,Praia Da Vitoria,PT,57.76,few clouds,38.7333,-27.0667,Hotel Branco I
287,Rocha,UY,68.99,clear sky,-34.4833,-54.3333,Hotel Arrarte
288,Fairburn,US,64.09,broken clouds,33.5671,-84.581,Wingate by Wyndham Atlanta/Fairburn
290,Atar,MR,70.57,scattered clouds,20.5169,-13.0499,Oumou Elghoura
291,Crixas,BR,69.39,overcast clouds,-14.5489,-49.9692,RISO HOTEL
292,George Town,MY,77.95,light rain,5.4112,100.3354,Cititel Penang
293,Mongo,TD,69.75,clear sky,12.1844,18.693,Résidences du Programme FIDA
295,Itarema,BR,78.96,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
297,Havelock,US,58.98,clear sky,34.8791,-76.9013,Sherwood Motel
300,Ahipara,NZ,76.17,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
301,Fukue,JP,50.04,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
302,Khorramshahr,IR,62.56,broken clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
303,Kahului,US,77.68,few clouds,20.8947,-156.47,Maui Seaside Hotel
304,Kotaparh,IN,60.4,scattered clouds,19.15,82.35,Atul Pattnaik
307,Kaeo,NZ,76.32,overcast clouds,-35.1,173.7833,Bushido Lodge
308,Camacha,PT,63.36,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
309,Mandera,KE,79.9,clear sky,3.9366,41.867,Mwalimu Guest mandera
310,Voh,NC,79.72,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
311,Cefalu,IT,51.55,clear sky,38.0386,14.0229,Hotel La Giara
313,Smithers,CA,43.12,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
314,Luorong,CN,46.96,overcast clouds,24.4058,109.6086,荣立大酒店
315,Najran,SA,59.65,few clouds,17.4924,44.1277,محمد هادي ال فطيح
316,Riyadh,SA,64.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
318,Scarborough,GB,41.52,broken clouds,54.2797,-0.4044,The Grand Hotel Scarborough
320,Fortuna,US,78.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
321,Kainantu,PG,65.8,overcast clouds,-6.2887,145.8655,Sylvester buku
322,Port Blair,IN,77.38,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
328,Porto Belo,BR,78.75,clear sky,-27.1578,-48.5531,Costa Verde Beach Hotel
331,Pokhara,NP,51.15,broken clouds,28.2333,83.9833,Butterfly Lodge
