City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
333,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
334,Hot Springs,US,64.56,broken clouds,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
335,Bandarbeyla,SO,73.47,few clouds,9.4942,50.8122,JABIR HOTEL
336,General Cepeda,MX,58.53,overcast clouds,25.3833,-101.45,Hacienda Los Jose
343,Batemans Bay,AU,69.19,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
344,San Pedro,PH,79.11,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
351,Phan Thiet,VN,72.88,overcast clouds,10.9333,108.1,Hotel Saigon-PT
353,Saint-Pierre,RE,73.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
359,Bilma,NE,62.17,clear sky,18.6853,12.9164,Expeditions Ténére voyages
360,San Quintin,MX,70.43,clear sky,30.4833,-115.95,Don Eddie's Landing
361,Asfi,MA,58.21,few clouds,32.2994,-9.2372,Hôtel Abda
362,Alugan,PH,78.62,light rain,12.2188,125.4808,JM Lodge
364,Key West,US,71.01,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
365,Badou,TG,77.31,clear sky,7.5833,0.6,Hôtel Abuta
366,Hamilton,US,42.75,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
367,Waddan,LY,50.5,clear sky,29.1614,16.139,محل الشريف محمد العايب
368,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
369,Sabha,LY,49.1,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
370,Barabai,ID,72.93,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
371,Chongoyape,PE,79.34,light rain,-6.6406,-79.3892,Hostal Mulato & Chaparri
374,Pemba,MZ,76.3,moderate rain,-12.974,40.5178,Guesthouse Samotina
376,Mossendjo,CG,70.43,light rain,-2.9506,12.7261,HOTEL D'ASSISE
378,Ixtapa,MX,74.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
388,Santa,PH,73.47,broken clouds,17.486,120.4348,Monte Leah Beach Resort
390,Singaparna,ID,71.24,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
394,Apiai,BR,63.1,few clouds,-24.5094,-48.8425,Pousada Villa Branca
395,Ejido,VE,68.63,broken clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
397,Terrace,CA,45.43,overcast clouds,54.5163,-128.6035,Northern Motor Inn
398,Diu,IN,68.74,few clouds,20.7141,70.9822,Hotel Relax Inn
400,Pathalgaon,IN,54.7,clear sky,22.5667,83.4667,Queens Park Marriage Garden
401,Pula,HR,45.46,clear sky,44.8683,13.8481,Park Plaza Histria Pula
405,Laguna,US,77.65,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
406,Longhua,CN,58.51,overcast clouds,23.6137,114.1919,Huadu Hotel
407,Labuhan,ID,77.5,overcast clouds,-6.8844,112.2051,DoubleFAG
413,Powell River,CA,49.28,mist,49.8496,-124.5361,Rodmay Hotel
415,Petrinja,HR,46.08,clear sky,45.4375,16.29,Gostionica Mis
422,Namibe,AO,72.93,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
424,Vallenar,CL,73.36,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
428,Tapejara,BR,70.92,scattered clouds,-28.0681,-52.0139,Hotel Fontana
431,Pisco,PE,74.01,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
432,Sao Raimundo Nonato,BR,77.83,broken clouds,-9.0153,-42.6994,Real Hotel
436,Wrexham,GB,43.02,clear sky,53.0,-3.0,"Wynnstay Arms, Ruabon"
437,Gien,FR,43.5,overcast clouds,47.6933,2.6309,Hôtel la Poularde
438,Flinders,AU,72.81,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
444,Niquelandia,BR,68.2,overcast clouds,-14.4739,-48.4597,Hotel Suinã
445,Phuket,TH,79.02,few clouds,8.0,98.25,The Surin
446,Birjand,IR,44.83,clear sky,32.8663,59.2211,Birjand Tourist Hotel
447,Claveria,PH,73.65,broken clouds,18.6074,121.0832,Casa Grand Inn By The Sea
449,Shinyanga,TZ,65.7,overcast clouds,-3.6667,33.4333,Dami Hotel
451,Diego De Almagro,CL,68.74,clear sky,-26.3667,-70.05,hotel luna del desierto
452,Liberal,US,63.64,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
457,Bektemir,UZ,41.05,clear sky,41.2097,69.3342,Grace Garden
459,Perth,AU,70.66,clear sky,-31.9333,115.8333,Beatty Lodge
461,Vanderhoof,CA,43.2,broken clouds,54.0166,-124.0198,Vanderhoof Inn
463,Along,IN,52.27,overcast clouds,28.1667,94.7667,Hotel West
464,Boali,CF,75.79,scattered clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
465,Bam,IR,55.13,clear sky,29.106,58.357,Bam Tourist Hotel
469,Constitucion,CL,62.74,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
471,Bagotville,AU,75.63,scattered clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
474,Aragarcas,BR,70.56,heavy intensity rain,-15.8975,-52.2508,Pousada Tropical
475,Burnie,AU,64.94,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
476,Rantepao,ID,68.09,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
479,Falmouth,GB,45.5,few clouds,50.1544,-5.0711,The Falmouth Hotel
480,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
481,Palmer,US,45.48,broken clouds,42.1584,-72.3287,Wedgewood Motel
482,Ferrol,ES,53.37,scattered clouds,43.4832,-8.2369,Parador de Ferrol
488,Malumfashi,NG,65.26,scattered clouds,11.7853,7.6218,INFINITY CYBER CAFE MALUMFASHI
490,Guerrero Negro,MX,76.26,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
491,Garmsar,IR,50.14,broken clouds,35.2182,52.3409,آذین فوم
492,Tuy Hoa,VN,71.96,scattered clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
493,Sulangan,PH,79.63,overcast clouds,11.1373,123.7228,Maia's Beach Resort
494,Bonthe,SL,77.76,clear sky,7.5264,-12.505,Bonthe Holiday Village
503,Kruisfontein,ZA,61.14,few clouds,-34.0033,24.7314,Oyster Bay House Rental
504,Cockburn Town,TC,77.76,clear sky,21.4612,-71.1419,Osprey Beach Hotel
506,Urucui,BR,76.82,broken clouds,-7.2294,-44.5561,Hotel Premium Piauí
507,Coquimbo,CL,67.73,broken clouds,-29.9533,-71.3436,Hostel Del Puerto
508,Salinopolis,BR,78.49,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
509,Payson,US,49.96,scattered clouds,40.0444,-111.7321,Quality Inn Payson I-15
510,Domoni,KM,79.12,overcast clouds,-12.2569,44.5319,Al Djadid
512,Santo Antonio Do Ica,BR,74.95,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
514,Miramar,US,74.01,clear sky,25.9873,-80.2323,Casa Miramar
516,Dong Hoi,VN,70.3,overcast clouds,17.4833,106.6,Nam Long Hotel
517,Caborca,MX,76.53,clear sky,30.5838,-111.101,Hotel Los Lagos
518,Nkhotakota,MW,72.55,light rain,-12.9274,34.2961,Sitima Inn
519,Kabarnet,KE,58.1,broken clouds,0.4919,35.743,Valley-Inn Hotel
521,Bereda,ES,49.57,overcast clouds,43.2686,-7.5406,Pazo de Verdes
525,Marsa Matruh,EG,55.51,broken clouds,31.3525,27.2453,Beau Site
526,Acarau,BR,79.21,broken clouds,-2.8856,-40.12,castelo pizzaria
527,Cooma,AU,55.17,overcast clouds,-36.2333,149.1333,High Country Motel
528,Sao Gabriel Da Cachoeira,BR,78.4,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
529,Portland,US,59.59,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
531,Banda Aceh,ID,77.68,overcast clouds,5.5577,95.3222,Sulthan Hotel International
534,Lufkin,US,71.71,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
536,Mizan Teferi,ET,66.4,broken clouds,6.9833,35.5833,Hotel Salayish - ሳላይሽ ሆቴል
539,Harrismith,ZA,58.87,scattered clouds,-28.2728,29.1295,Sir Harry's Estate
544,Ploemeur,FR,41.83,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
549,Vanimo,PG,79.63,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
550,Clarence Town,AU,77.61,scattered clouds,-32.5833,151.7833,River Downs Cottage
551,Sao Felix Do Xingu,BR,73.69,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
552,San Javier,ES,51.93,broken clouds,37.8063,-0.8374,Hotel Mar Menor
554,Grand Island,US,61.3,overcast clouds,40.925,-98.342,Fairfield Inn & Suites by Marriott Grand Island
555,Faya,SA,52.32,clear sky,18.3851,42.4509,املاك خالد الشعشوع
557,Baghmara,IN,61.09,clear sky,23.795,86.2085,Shankar tea shop
558,Altagracia De Orituco,VE,74.41,few clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
559,La Grande,US,65.57,scattered clouds,45.3246,-118.0877,Travelodge by Wyndham La Grande
563,Port Lincoln,AU,64.74,clear sky,-34.7333,135.8667,Port Lincoln Hotel
564,Kutum,SD,54.05,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
567,Margate,GB,40.69,few clouds,51.3813,1.3862,Premier Inn Margate hotel
568,Fenoarivo,MG,68.07,broken clouds,-18.933,47.4354,Skyfol Ambodiafontsy
569,Labrea,BR,75.27,heavy intensity rain,-7.2586,-64.7981,Hotel Novo Horizonte
571,Road Town,VG,77.0,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
572,Trelew,AR,64.71,scattered clouds,-43.249,-65.3051,Hotel Touring Club
573,Lalin,ES,48.72,overcast clouds,42.7167,-8.1167,A Palleira De ROQUE
574,Winneba,GH,79.16,clear sky,5.3511,-0.6231,Windy Lodge & Beach Resort
575,Camana,PE,71.85,scattered clouds,-16.6228,-72.7111,Hostal Morales
576,Teseney,ER,73.08,clear sky,15.11,36.6575,Sabrin Hotel
578,Sao Filipe,CV,77.16,overcast clouds,14.8961,-24.4956,Hotel Xaguate
579,Margherita,IN,55.72,overcast clouds,27.2833,95.6833,Dehing Guest House
580,Tarauaca,BR,75.34,overcast clouds,-8.1614,-70.7656,Flat Temporada
582,Moranbah,AU,79.41,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
584,Aswan,EG,51.53,clear sky,24.0934,32.907,Nuba Nile
589,Sakakah,SA,46.94,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
592,Zinder,NE,64.56,scattered clouds,13.8072,8.9881,Hotel de Ville
593,Nouadhibou,MR,72.46,overcast clouds,20.931,-17.0347,El Medina
596,Socorro,US,67.1,clear sky,31.6546,-106.3033,guarderia imss papalote
598,Colac,AU,65.62,few clouds,-38.3333,143.5833,Otway Gate Motel
599,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
601,Sunrise Manor,US,76.93,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
603,Wajid,SO,75.76,clear sky,3.8093,43.2471,xamdihotelresturant114
604,Katra,IN,42.24,clear sky,32.9833,74.95,KC Residency Vaishnodevi
605,Utrecht,NL,43.09,overcast clouds,52.0,5.25,Night Dijk
609,Saldanha,ZA,62.49,clear sky,-33.0117,17.9442,Blue Bay Lodge
610,Erzin,TR,47.12,few clouds,36.9559,36.2,Artemis Otel
611,Yulara,AU,77.49,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
616,Rio Gallegos,AR,51.28,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
618,Mmathubudukwane,BW,70.88,scattered clouds,-24.6,26.4333,Gill Sleepover Guesthouse
620,Kinablangan,PH,77.38,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
621,Beira,MZ,77.45,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
623,Sao Francisco,BR,71.65,moderate rain,-15.9486,-44.8644,Hotel Supremo
624,Bukene,TZ,62.96,overcast clouds,-4.2333,32.8833,New Millenium Lodge
625,Sinnamary,GF,76.75,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
626,Supe,PE,72.25,broken clouds,-10.8,-77.7333,Hotel Mavars
627,Gorontalo,ID,76.37,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
628,Calvia,ES,47.08,clear sky,39.5657,2.5062,Castell Son Claret
629,Green River,US,50.14,overcast clouds,41.5286,-109.4662,Hampton Inn & Suites Green River
630,Alice Springs,AU,71.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
631,Slonim,BY,40.5,overcast clouds,53.0867,25.3219,Hostel on Brestskaya 107
636,Chhachhrauli,IN,47.66,clear sky,30.25,77.3667,Jyoti Electrical
637,Mentakab,MY,70.11,light rain,3.4865,102.3516,neotel hotel kuala lumpur
638,La Rioja,ES,40.05,overcast clouds,42.25,-2.5,Casa Concejos
639,Biak,ID,77.22,broken clouds,-0.9131,122.8766,Penginapan Kim
640,Shush,IR,60.84,overcast clouds,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
641,Madisonville,US,52.21,few clouds,37.3281,-87.4989,Days Inn by Wyndham Madisonville
645,Arroyo,ES,52.2,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
647,Vila Velha,BR,76.95,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
648,Plettenberg Bay,ZA,64.51,broken clouds,-34.0527,23.3716,Thanda Vista B&B
649,Birin,NP,42.93,broken clouds,26.8865,88.0718,Sangam hotel and lodge
651,Wanning,CN,69.6,broken clouds,18.8003,110.3967,Paradise Hotel
653,Puerto Madryn,AR,63.46,clear sky,-42.7692,-65.0385,Hotel Tolosa
654,Novo Aripuana,BR,75.29,light rain,-5.1206,-60.3797,Hotel Ezequiel
655,Tondano,ID,69.89,broken clouds,1.3038,124.9112,Villa Bella
657,Chanthaburi,TH,70.14,overcast clouds,12.8333,102.1667,Home Valley Station Garden River.
658,Montepuez,MZ,69.42,light rain,-13.1256,38.9997,PembaAparthotel
663,Uvinza,TZ,65.7,overcast clouds,-5.1036,30.3911,Crown Lodge and lounge
664,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
666,Inirida,CO,78.55,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
668,Nabire,ID,76.91,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
670,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
671,Miraflores,MX,67.03,overcast clouds,19.2167,-98.8083,Hotel Mansión
672,Radhanpur,IN,60.82,clear sky,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
673,Springbok,ZA,68.86,clear sky,-29.6643,17.8865,Undulata Country Lodge
